weight,z2,z3,z4,z5,z6,z7,z8
1,7.15,7.15,7.15,7.15,7.15,7.22,7.33
2,7.15,7.15,7.54,7.70,8.04,8.28,8.51
3,7.15,7.28,7.95,8.20,8.53,8.82,9.34
4,7.15,7.52,8.42,8.80,9.05,9.48,10.08
5,7.15,7.60,8.65,9.05,9.35,9.83,10.59
6,7.15,7.75,8.70,9.16,9.50,10.01,10.60
7,7.41,7.94,8.84,9.45,9.67,10.28,11.01
8,7.61,8.14,9.08,9.63,9.97,10.59,11.38
9,7.76,8.34,9.20,9.70,10.18,11.03,12.09
10,7.94,8.37,9.25,9.98,10.49,11.67,12.90
11,7.93,8.25,8.95,9.62,10.39,12.12,13.17
12,8.06,8.52,9.02,9.76,10.66,12.60,13.91
13,8.25,8.80,9.23,10.03,11.10,13.51,14.81
14,8.46,8.96,9.24,10.18,11.73,14.35,15.67
15,8.52,9.15,9.45,10.65,12.27,14.78,16.46
16,8.61,9.32,9.53,10.72,12.67,15.41,16.96
17,8.76,9.61,9.74,11.13,13.32,16.35,17.77
18,8.78,9.74,9.93,11.56,13.86,16.69,18.63
19,8.86,9.95,10.09,11.90,14.20,17.22,19.34
20,8.98,10.13,10.33,12.49,14.68,17.86,20.24
21,8.97,10.21,10.47,12.25,14.83,17.99,20.42
22,9.17,10.40,10.96,12.82,15.58,18.65,21.32
23,9.27,10.68,11.30,13.32,16.17,19.27,22.17
24,9.45,10.93,11.56,13.62,16.79,19.74,23.04
25,9.55,11.15,11.70,14.01,17.20,20.56,23.90
26,9.92,11.43,12.19,14.44,17.83,21.44,24.70
27,10.16,11.71,12.32,14.68,18.41,21.83,25.30
28,10.34,12.09,13.01,15.49,19.45,22.98,26.43
29,10.56,12.33,13.38,15.84,20.01,23.55,26.97
30,10.67,12.51,13.78,16.31,20.33,23.84,28.09
31,10.29,12.06,13.14,15.61,19.72,23.14,27.32
32,10.36,12.09,13.36,15.89,20.10,23.55,28.15
33,10.46,12.48,13.96,16.63,20.83,24.16,28.64
34,10.52,12.64,14.27,16.90,21.22,24.81,29.72
35,10.72,13.18,14.60,17.30,21.74,25.44,30.51
36,10.87,13.19,14.87,17.90,22.28,26.31,31.11
37,11.15,13.49,15.16,18.29,22.75,26.89,31.71
38,11.31,13.69,15.49,18.73,23.27,27.52,32.30
39,11.47,13.96,15.85,18.94,23.86,28.27,32.97
40,11.48,14.15,15.89,19.16,24.35,28.34,33.19
41,11.63,14.48,16.32,19.63,24.89,29.21,33.90
42,11.81,14.80,16.95,20.07,25.48,29.99,34.40
43,11.97,14.88,16.98,20.69,26.35,30.79,34.99
44,12.25,15.17,17.59,21.27,26.59,31.44,35.37
45,12.25,15.40,17.74,21.48,27.02,32.37,35.96
46,12.42,15.41,18.15,21.88,27.74,32.71,36.55
47,12.50,15.61,18.26,22.04,27.85,33.35,37.15
48,12.51,15.69,18.50,22.41,28.27,33.66,37.74
49,12.54,15.69,18.53,22.57,28.62,34.25,37.95
50,12.60,15.77,18.58,22.66,28.71,34.33,38.53
51,12.00,15.02,17.76,21.58,27.35,32.70,36.70
52,12.01,15.03,17.88,21.59,27.36,32.71,36.77
53,12.01,15.05,17.89,21.70,27.36,32.71,36.78
54,12.02,15.08,17.91,21.85,27.37,32.72,37.24
55,12.03,15.11,17.92,22.16,27.38,32.73,37.67
56,12.03,15.25,17.95,22.47,27.41,32.73,38.14
57,12.31,15.35,18.16,23.01,27.44,32.82,38.53
58,12.32,15.36,18.33,23.26,27.52,32.83,39.22
59,12.54,15.51,18.59,23.26,28.04,33.31,39.51
60,12.67,15.81,18.88,23.66,28.29,33.49,39.76
61,12.92,16.31,18.88,24.14,28.54,33.68,40.00
62,13.14,16.82,19.03,24.37,28.73,34.21,40.25
63,13.19,16.98,19.04,24.52,28.93,34.27,40.49
64,13.42,17.32,19.53,24.84,29.40,34.50,41.11
65,13.70,17.64,19.54,24.85,29.66,34.57,41.18
66,13.90,17.95,19.57,24.88,29.68,34.67,41.26
67,14.08,17.97,19.77,24.90,29.91,34.85,41.36
68,14.19,18.47,20.73,25.01,30.08,35.05,41.37
69,14.35,18.48,20.73,25.65,30.23,35.05,41.58
70,14.42,18.51,21.19,25.97,30.84,35.06,41.94
71,14.50,18.52,21.32,25.98,31.32,35.95,41.95
72,14.69,18.73,21.81,26.63,31.55,37.14,42.24
73,15.07,18.73,21.90,26.64,31.59,37.15,42.32
74,15.76,18.75,22.18,26.81,32.39,37.56,42.41
75,16.49,19.28,22.25,27.51,32.69,37.94,42.42
76,17.12,19.99,22.33,27.70,33.10,38.56,42.43
77,17.78,20.45,22.99,28.06,33.30,39.30,42.44
78,18.15,20.84,23.26,28.36,33.50,39.95,42.44
79,18.97,21.71,23.84,28.80,34.20,40.57,43.13
80,19.49,22.33,24.40,29.49,34.77,40.75,43.46
81,20.12,22.93,25.20,29.70,35.23,41.38,44.01
82,20.60,23.24,25.54,30.25,35.31,42.44,44.02
83,20.99,23.71,26.35,30.46,35.75,42.45,44.02
84,21.61,24.28,26.63,30.75,36.29,42.96,44.37
85,22.20,24.65,27.13,31.24,36.85,43.43,44.85
86,23.03,25.70,27.69,31.83,37.29,44.23,45.79
87,23.48,25.78,28.04,31.83,37.78,44.27,45.85
88,24.46,26.37,28.84,32.55,38.27,44.73,46.80
89,25.30,27.11,29.66,32.96,38.75,45.19,47.78
90,26.13,27.54,29.81,33.30,38.93,45.38,47.81
91,26.30,28.01,30.11,33.31,39.34,45.39,47.87
92,27.19,28.54,30.55,33.81,39.85,45.58,48.38
93,27.58,29.09,31.43,34.27,40.16,45.74,48.88
94,28.23,29.34,31.57,34.72,40.63,45.83,49.39
95,28.88,30.12,32.06,35.18,40.90,45.99,49.91
96,29.53,30.33,33.23,35.92,41.13,46.31,50.88
97,30.20,31.22,33.24,36.14,41.63,46.32,50.91
98,30.90,31.42,33.73,36.57,42.10,46.66,51.42
99,31.57,31.92,34.71,37.03,42.59,47.13,51.93
100,32.16,32.44,35.01,37.59,43.05,47.60,52.44
101,32.27,32.52,35.17,37.60,43.06,47.61,52.44
102,32.61,33.01,35.58,38.09,43.37,47.85,52.73
103,33.49,33.51,36.02,38.47,44.19,48.68,53.19
104,33.70,34.00,36.45,38.88,44.33,48.82,53.69
105,34.25,34.51,36.86,39.68,45.02,49.11,54.15
106,34.82,35.03,37.28,39.69,45.03,49.55,54.65
107,35.32,35.55,38.08,40.47,45.43,49.98,55.62
108,35.83,36.06,38.14,40.49,45.85,50.42,55.63
109,36.35,36.55,38.56,40.89,46.25,50.85,56.12
110,36.80,37.09,39.00,41.28,46.70,51.30,56.61
111,37.20,37.51,39.82,41.68,47.09,51.72,57.22
112,37.96,38.28,40.25,42.09,47.49,52.18,57.84
113,38.00,38.31,40.69,42.48,47.92,52.61,58.89
114,38.40,39.11,41.14,43.30,48.73,53.49,59.28
115,38.82,39.55,41.20,43.42,48.73,53.49,59.28
116,39.22,39.70,42.04,43.62,49.06,53.81,59.65
117,39.62,40.12,42.46,44.42,49.46,54.67,60.61
118,40.03,40.94,42.51,44.55,49.87,54.68,61.15
119,40.45,40.99,42.94,44.81,50.29,55.11,61.87
120,41.15,41.75,43.39,45.23,50.69,55.54,61.96
121,41.60,41.99,43.83,45.55,51.01,55.85,62.23
122,41.89,42.38,44.27,45.95,51.42,56.72,62.74
123,42.31,42.43,45.16,46.34,51.83,56.86,63.24
124,42.72,43.26,45.19,46.77,52.25,57.14,63.71
125,43.15,43.26,45.64,47.18,52.65,57.58,64.19
126,43.98,44.10,46.54,47.48,52.95,58.31,65.84
127,44.02,44.12,47.00,47.89,53.36,58.32,65.85
128,44.43,44.44,47.46,48.30,54.17,59.37,66.82
129,45.27,45.30,47.91,48.72,54.17,59.37,66.83
130,45.29,45.44,48.35,49.09,54.57,59.58,67.18
131,45.70,45.74,48.96,49.43,54.86,60.31,67.85
132,46.14,46.63,48.97,49.83,55.27,60.31,68.18
133,46.57,46.69,49.28,50.23,55.66,60.74,68.40
134,46.99,47.05,49.77,50.66,56.09,61.15,68.69
135,47.35,47.98,50.21,51.08,56.55,61.60,69.68
136,47.74,48.55,51.51,51.51,57.00,62.05,69.70
137,48.16,48.56,51.88,51.89,57.33,62.44,70.17
138,48.60,49.33,52.63,52.80,58.34,63.56,71.43
139,49.04,49.83,52.64,52.81,58.52,63.56,71.44
140,49.47,49.97,52.65,53.24,58.81,63.83,71.64
141,49.91,50.29,53.63,53.66,59.14,64.15,72.00
142,50.11,50.76,53.64,54.09,59.58,64.59,72.48
143,50.56,51.23,54.12,54.52,60.04,65.05,72.97
144,51.00,51.70,55.16,55.16,60.49,65.49,73.47
145,51.18,53.21,55.41,55.42,60.95,65.92,73.96
146,51.62,53.22,55.62,55.83,61.40,66.36,74.43
147,52.39,53.24,56.15,56.28,61.83,66.82,74.94
148,52.53,53.62,56.73,56.74,62.75,67.26,75.43
149,52.67,54.10,57.15,57.16,62.89,67.68,76.28
150,53.13,54.59,58.09,59.07,63.22,68.15,76.78
